"codigo_ramo","nombre_ramo","semestre","tipo_documento","ruta_archivo"
"AEA893","Investigación de Mercados","8","programa","documentos/semestre_08/08_AEA893_investigacion_de_mercados.pdf"
"AEA530","Negociación y Resolución de Conflictos","8","programa","documentos/semestre_08/08_AEA530_negociacion_y_resolucion_de_conflictos.pdf"
"AEA790","Control de Gestión","8","programa","documentos/semestre_08/08_AEA790_control_de_gestion.pdf"
"EIN813","Administración de la Producción","8","programa","documentos/semestre_08/08_EIN813_administracion_de_la_produccion.pdf"
"AEA694","Finanzas Corporativas","8","programa","documentos/semestre_08/08_AEA694_finanzas_corporativas.pdf"
"AEA940","Economía para Políticas Públicas","9","programa","documentos/semestre_09/09_AEA940_economia_para_politicas_publicas.pdf"
"AEA980","Taller de Consultoría","9","programa","documentos/semestre_09/09_AEA980_taller_de_consultoria.pdf"
"AEA920","Gestión de Empresas de Nuevos Negocios","9","programa","documentos/semestre_09/09_AEA920_gestion_de_empresas_de_nuevos_negocios.pdf"
"AEA783","Gestión de Marcas","9","programa","documentos/semestre_09/09_AEA783_gestion_de_marcas.pdf"
"AEA394","Instrumentos de Inversión","9","programa","documentos/semestre_09/09_AEA394_instrumentos_de_inversion.pdf"
"AEA988","Taller de Desarrollo de Carrera","9","programa","documentos/semestre_09/09_AEA988_taller_de_desarrollo_de_carrera.pdf"
"AEA404","Financiamiento de Inversiones","10","programa","documentos/semestre_10/10_AEA404_financiamiento_de_inversiones.pdf"
"AEA520","Responsabilidad Social Corporativa","10","programa","documentos/semestre_10/10_AEA520_responsabilidad_social_corporativa.pdf"
"AEA540","Decisiones y Simulación","10","programa","documentos/semestre_10/10_AEA540_decisiones_y_simulacion.pdf"
"AEA040","Taller Aplicado a Administración","10","programa","documentos/semestre_10/10_AEA040_taller_aplicado_a_administracion.pdf"
